0;5.75489e-05;0.0030699;0.0423544;0.120141;0.164207;0.104167;0.0832138;0.04409;0.0243171;0.014397;0.0094701;0.0080971;0.0093528;0.0109931;0.0128139;0.0159175;0.0207057;0.0263716;0.031833;0.0353863;0.0374266;0.0386886;0.0339589;0.0259467;0.0175137;0.0128142;0.0102613;0.00945312;0.0192261;0.0110692;0.00268562
0.00472436;0.00658448;0.0154888;0.013513;0.0173958;0.0213494;0.0235925;0.0260259;0.0266021;0.0239265;0.0238363;0.0275436;0.0373845;0.0420123;0.0422727;0.042522;0.0454781;0.0499254;0.0499981;0.0484675;0.0504867;0.0524327;0.0540309;0.0508044;0.0439089;0.034507;0.0265194;0.0154118;0.0183358;0.0505981;0.0140794;0.000241831
0;5.04764e-06;0.00168086;0.00243102;0.00890909;0.0138717;0.0193208;0.0399925;0.0544217;0.0634722;0.0697289;0.0697681;0.0689221;0.0723048;0.0703529;0.0661851;0.0561127;0.0527374;0.0477658;0.0412241;0.0341244;0.0315668;0.0260734;0.0196505;0.0141353;0.0158616;0.0123034;0.00670909;0.0187376;0.000761417;0.000455064;0.000414683
1.38369e-05;0.00089248;0.0101465;0.0380178;0.103554;0.153596;0.0900549;0.0795037;0.0712849;0.0544104;0.0382716;0.0268266;0.0192525;0.015775;0.0155366;0.0166851;0.0177659;0.0194135;0.0214157;0.0233051;0.0247728;0.0254844;0.02379;0.020516;0.017326;0.0145294;0.0103258;0.00810056;0.0060376;0.0049665;0.0074628;0.0209667
0.000549028;0.0346839;0.228478;0.126393;0.0135436;0.00812826;0.010496;0.0133386;0.0158232;0.0143264;0.0195876;0.0249718;0.0526819;0.0488767;0.0472626;0.0468879;0.0531773;0.0459867;0.037045;0.0360771;0.0326559;0.0284831;0.0196074;0.0120246;0.0108253;0.0129185;0.00281348;0.00213399;0.000104059;6.25131e-05;3.22273e-05;2.52382e-05
3.33343e-05;0.0017642;0.0311459;0.0609176;0.128849;0.229292;0.15933;0.0396911;0.0241375;0.0226258;0.0233189;0.0249291;0.0245463;0.0249124;0.0232111;0.0202179;0.0175345;0.0162455;0.0145853;0.0121538;0.0107899;0.0102274;0.00906285;0.00848673;0.00755086;0.00666938;0.00556495;0.00492342;0.00680712;0.0124048;0.0162165;0.00185603
0.0182405;0.0319374;0.0322805;0.0417811;0.0642145;0.0461781;0.0609993;0.0628475;0.0680536;0.0703952;0.075095;0.0620673;0.055557;0.0433677;0.0335284;0.0273848;0.0270974;0.0279527;0.0245492;0.0183647;0.0136102;0.00911663;0.00643636;0.00522815;0.00849743;0.010356;0.00723261;0.0147882;0.0311044;0.00173747;6.2895e-07;0
4.4341e-05;0.0376527;0.00698354;0.0196201;0.0320035;0.0404069;0.0299908;0.0184493;0.0151294;0.0141894;0.0166716;0.020244;0.0265955;0.0308575;0.0328928;0.0343381;0.0370709;0.0406484;0.0464596;0.0487383;0.0462854;0.0431636;0.0429029;0.0436258;0.0396216;0.0371499;0.0387087;0.0429126;0.030039;0.0189094;0.0143029;0.0533915
9.43425e-07;0.000734613;0.002568;0.0290914;0.0642183;0.0736991;0.0847224;0.0849567;0.100096;0.08176;0.0295915;0.00968017;0.00940217;0.0110315;0.0126221;0.0134083;0.0169052;0.020139;0.0241237;0.0278672;0.0313802;0.033163;0.0348935;0.033196;0.0278735;0.0239441;0.020067;0.0173782;0.0192201;0.0177766;0.0118123;0.0326771
0;0.000432932;0.00278319;0.00529575;0.00755477;0.00804905;0.0130082;0.0238117;0.0386525;0.0397312;0.0447571;0.0580906;0.0856134;0.110677;0.109952;0.0864281;0.0636395;0.0471454;0.0433375;0.036609;0.0284435;0.0263728;0.0245253;0.0208145;0.0150734;0.010006;0.0109087;0.0175627;0.0116558;0.00730044;0.00116018;0.000607658
0.00183339;0.00794206;0.00998426;0.0186377;0.0273219;0.0340268;0.05743;0.0725663;0.0949966;0.100639;0.101375;0.0860598;0.0712455;0.0528076;0.0377235;0.0296279;0.0247813;0.0219629;0.0198028;0.0197531;0.0181996;0.014107;0.0122356;0.0134995;0.0144753;0.0144495;0.0192235;0.00224346;0.000486493;0.00031133;0.000180194;7.13858e-05
